group,id,area,area_DV
Bachant Malakoff,homerange,3166.84881005859,339930.577243365
Bachant Malakoff.1,homerange,3166.84881005859,7273458.47765488
Bachant Malakoff.2,homerange,3166.84881005859,3986391.98082048
Bachant Malakoff.3,homerange,3166.84881005859,340312.544257957
Bachant Malakoff.4,homerange,3166.84881005859,340072.57401251
Bachant Malakoff.5,homerange,3166.84881005859,1343484.47200378
Bachant Malakoff.6,homerange,3166.84881005859,809896.55410748
Bachant Malakoff.7,homerange,3166.84881005859,1107767.58632412
Bachant Malakoff.8,homerange,3166.84881005859,343402.004237477
Bachant Malakoff.9,homerange,3166.84881005859,608858.315629657
Bachant Malakoff.10,homerange,3166.84881005859,341945.374969348
Bachant Malakoff.11,homerange,3166.84881005859,669654.7091616
Bachant Malakoff.12,homerange,3166.84881005859,10278648.4392311
Bachant Malakoff.13,homerange,3166.84881005859,1371727.62085018
Bachant Malakoff.14,homerange,3166.84881005859,340137.847806592
Bachant Malakoff.15,homerange,3166.84881005859,340617.265863802
Bachant Malakoff.16,homerange,3166.84881005859,793952.71792899
Bachant Malakoff.17,homerange,3166.84881005859,342527.647973861
Bachant Malakoff.18,homerange,3166.84881005859,695701.379071169
Custodelle,homerange,2013.07058554688,92177.2679345794
Custodelle.1,homerange,2013.07058554688,92029.5212576389
Custodelle.2,homerange,2013.07058554688,95312.9579142462
Custodelle.3,homerange,2013.07058554688,189149.779939635
Custodelle.4,homerange,2013.07058554688,161800.733791914
Custodelle.5,homerange,2013.07058554688,160289.519812927
Custodelle.6,homerange,2013.07058554688,95364.8107439671
Custodelle.7,homerange,2013.07058554688,189389.095371924
Custodelle.8,homerange,2013.07058554688,92839.0333047975
Custodelle.9,homerange,2013.07058554688,93362.8993763048
Custodelle.10,homerange,2013.07058554688,243998.691384069
Custodelle.11,homerange,2013.07058554688,95048.6419092864
Custodelle.12,homerange,2013.07058554688,315170.22680825
Custodelle.13,homerange,2013.07058554688,99802.1411245646
Custodelle.14,homerange,2013.07058554688,251689.20203932
Custodelle.15,homerange,2013.07058554688,283906.756767956
Custodelle.16,homerange,2013.07058554688,94621.1251512431
Custodelle.17,homerange,2013.07058554688,318576.122464811
Custodelle.18,homerange,2013.07058554688,1503122.15842689
Custodelle.19,homerange,2013.07058554688,95668.3148463636
Custodelle.20,homerange,2013.07058554688,98333.7242416423
Custodelle.21,homerange,2013.07058554688,97471.2709797565
Custodelle.22,homerange,2013.07058554688,93485.7708263807
Custodelle.23,homerange,2013.07058554688,95155.2240719832
Custodelle.24,homerange,2013.07058554688,93903.8346398249
Custodelle.25,homerange,2013.07058554688,95373.1131875413
Custodelle.26,homerange,2013.07058554688,3314590.91347952
Custodelle.27,homerange,2013.07058554688,478745.463787461
Custodelle.28,homerange,2013.07058554688,163539.697146572
Custodelle.29,homerange,2013.07058554688,9217523.13948948
Custodelle.30,homerange,2013.07058554688,94197.1578128021
Custodelle.31,homerange,2013.07058554688,95455.1691840133
Custodelle.32,homerange,2013.07058554688,359074.293597683
Custodelle.33,homerange,2013.07058554688,304459.825528618
Custodelle.34,homerange,2013.07058554688,92879.779652372
Custodelle.35,homerange,2013.07058554688,95405.0605140664
Custodelle.36,homerange,2013.07058554688,777793.416213042
Germignies A,homerange,6643.87119204102,25386015.5711599
Germignies A.1,homerange,6643.87119204102,12915385.6401829
Germignies A.2,homerange,6643.87119204102,2989323.0855284
Germignies A.3,homerange,6643.87119204102,12075230.9802966
Germignies A.4,homerange,6643.87119204102,2974121.30559798
Germignies A.5,homerange,6643.87119204102,2973353.28518284
Germignies A.6,homerange,6643.87119204102,7125282.05765677
Germignies B,homerange,12819.770782373,73488813.6637589
Germignies B.1,homerange,12819.770782373,509295.557890527
Germignies B.2,homerange,12819.770782373,11842830.0078917
Germignies B.3,homerange,12819.770782373,516302.089456476
Germignies B.4,homerange,12819.770782373,507137.25752117
Germignies B.5,homerange,12819.770782373,599595.39450388
Germignies B.6,homerange,12819.770782373,603279.335686088
Germignies B.7,homerange,12819.770782373,1475775.89126498
Germignies B.8,homerange,12819.770782373,1619617.45950539
Germignies B.9,homerange,12819.770782373,7671856.90987869
Germignies B.10,homerange,12819.770782373,1624647.89163693
Germignies B.11,homerange,12819.770782373,507689.792979982
Germignies B.12,homerange,12819.770782373,508710.684004039
Germignies B.13,homerange,12819.770782373,508880.281160252
Germignies B.14,homerange,12819.770782373,508658.111362789
Germignies B.15,homerange,12819.770782373,4961473.40036689
Germignies B.16,homerange,12819.770782373,17932705.3412875
Germignies B.17,homerange,12819.770782373,1741057.37710078
Germignies B.18,homerange,12819.770782373,561475.9404537
Germignies B.19,homerange,12819.770782373,507905.449003989
Guemy,homerange,3596.35058686523,724153.437191639
Guemy.1,homerange,3596.35058686523,142175.364707429
Guemy.2,homerange,3596.35058686523,141049.120483877
Guemy.3,homerange,3596.35058686523,141947.243788868
Guemy.4,homerange,3596.35058686523,143280.190975949
Guemy.5,homerange,3596.35058686523,637215.734881483
Guemy.6,homerange,3596.35058686523,823266.657653637
Guemy.7,homerange,3596.35058686523,141171.425535336
Guemy.8,homerange,3596.35058686523,636004.243759679
Guemy.9,homerange,3596.35058686523,142508.880684838
Guemy.10,homerange,3596.35058686523,452680.523130043
Guemy.11,homerange,3596.35058686523,141538.553562596
Guemy.12,homerange,3596.35058686523,142922.483174711
Guemy.13,homerange,3596.35058686523,1145711.23838166
Guemy.14,homerange,3596.35058686523,143806.379875273
Guemy.15,homerange,3596.35058686523,1181489.88329109
Guemy.16,homerange,3596.35058686523,145474.587667406
Guemy.17,homerange,3596.35058686523,669088.673081667
Guemy.18,homerange,3596.35058686523,142428.028379969
Guemy.19,homerange,3596.35058686523,163380.956459299
Guemy.20,homerange,3596.35058686523,7957385.10845923
Guemy.21,homerange,3596.35058686523,140731.264185958
Guemy.22,homerange,3596.35058686523,3313306.37602967
Guemy.23,homerange,3596.35058686523,144042.393902391
Guemy.24,homerange,3596.35058686523,146329.093326647
Guemy.25,homerange,3596.35058686523,144944.880658478
Guemy.26,homerange,3596.35058686523,7558077.15457367
Guemy.27,homerange,3596.35058686523,5943649.58632119
Guemy.28,homerange,3596.35058686523,145263.634087313
Guemy.29,homerange,3596.35058686523,142319.582524695
Guemy.30,homerange,3596.35058686523,148145.697380535
Guemy.31,homerange,3596.35058686523,1231219.38978305
Guemy.32,homerange,3596.35058686523,657804.302258991
Guemy.33,homerange,3596.35058686523,144589.6726615
Guemy.34,homerange,3596.35058686523,144404.129000327
Licques,homerange,4304.90445432129,503259.02045273
Licques.1,homerange,4304.90445432129,504144.832263624
Licques.2,homerange,4304.90445432129,1158205.45829803
Licques.3,homerange,4304.90445432129,509757.767632909
Licques.4,homerange,4304.90445432129,515211.323613999
Licques.5,homerange,4304.90445432129,1605806.83726547
Licques.6,homerange,4304.90445432129,1693864.03303131
Licques.7,homerange,4304.90445432129,517022.439560708
Licques.8,homerange,4304.90445432129,818164.949078567
Licques.9,homerange,4304.90445432129,505646.837894965
Licques.10,homerange,4304.90445432129,506215.641929224
Licques.11,homerange,4304.90445432129,1096777.89040199
Licques.12,homerange,4304.90445432129,5281963.79797178
Licques.13,homerange,4304.90445432129,503357.251362352
Licques.14,homerange,4304.90445432129,503402.370049465
Licques.15,homerange,4304.90445432129,505241.672108475
Licques.16,homerange,4304.90445432129,506055.468587935
Licques.17,homerange,4304.90445432129,506195.596808658
Licques.18,homerange,4304.90445432129,517108.214907613
Licques.19,homerange,4304.90445432129,11002502.4325781
Licques.20,homerange,4304.90445432129,516762.160567135
Licques.21,homerange,4304.90445432129,513391.532829273
Licques.22,homerange,4304.90445432129,503439.737822384
Licques.23,homerange,4304.90445432129,7099177.36937352
Licques.24,homerange,4304.90445432129,510272.324522572
Licques.25,homerange,4304.90445432129,504289.164334141
Licques.26,homerange,4304.90445432129,3077447.42761467
Licques.27,homerange,4304.90445432129,1064360.99532656
Loos-en-Gohelle 74A,homerange,8298.63584506836,1040615.28172077
Loos-en-Gohelle 74A.1,homerange,8298.63584506836,4788854.7553946
Loos-en-Gohelle 74A.2,homerange,8298.63584506836,189489.611251079
Loos-en-Gohelle 74A.3,homerange,8298.63584506836,4070472.70693911
Loos-en-Gohelle 74A.4,homerange,8298.63584506836,712562.378171414
Loos-en-Gohelle 74A.5,homerange,8298.63584506836,188015.523519574
Loos-en-Gohelle 74A.6,homerange,8298.63584506836,190381.6046452
Loos-en-Gohelle 74A.7,homerange,8298.63584506836,190706.270028029
Loos-en-Gohelle 74A.8,homerange,8298.63584506836,1410634.12942392
Loos-en-Gohelle 74A.9,homerange,8298.63584506836,722427.067625232
Loos-en-Gohelle 74A.10,homerange,8298.63584506836,3190540.73681144
Loos-en-Gohelle 74A.11,homerange,8298.63584506836,191452.90108354
Loos-en-Gohelle 74A.12,homerange,8298.63584506836,1388327.51829842
Loos-en-Gohelle 74A.13,homerange,8298.63584506836,1262662.02565346
Loos-en-Gohelle 74A.14,homerange,8298.63584506836,188753.727530986
Loos-en-Gohelle 74A.15,homerange,8298.63584506836,201154.616648458
Loos-en-Gohelle 74A.16,homerange,8298.63584506836,200492.73251202
Loos-en-Gohelle 74A.17,homerange,8298.63584506836,188787.285496108
Loos-en-Gohelle 74A.18,homerange,8298.63584506836,191567.304643065
Loos-en-Gohelle 74A.19,homerange,8298.63584506836,1464202.25895655
Loos-en-Gohelle 74A.20,homerange,8298.63584506836,203787.832789809
Loos-en-Gohelle 74A.21,homerange,8298.63584506836,190278.90712928
Loos-en-Gohelle 74A.22,homerange,8298.63584506836,190175.110233709
Loos-en-Gohelle 74A.23,homerange,8298.63584506836,231534.845164463
Loos-en-Gohelle 74A.24,homerange,8298.63584506836,231291.615209028
Loos-en-Gohelle 74A.25,homerange,8298.63584506836,2623393.69868477
Loos-en-Gohelle 74A.26,homerange,8298.63584506836,188271.919880323
Loos-en-Gohelle 74A.27,homerange,8298.63584506836,1041079.59700295
Loos-en-Gohelle 74A.28,homerange,8298.63584506836,1264611.54950787
Loos-en-Gohelle 74A.29,homerange,8298.63584506836,188586.789450772
Loos-en-Gohelle 74A.30,homerange,8298.63584506836,195074.337542683
Loos-en-Gohelle 74A.31,homerange,8298.63584506836,722854.917368487
Loos-en-Gohelle 74A.32,homerange,8298.63584506836,247401.586333197
Loos-en-Gohelle 74A.33,homerange,8298.63584506836,51881339.4950037
Loos-en-Gohelle 74A.34,homerange,8298.63584506836,1614575.81518034
Loos-en-Gohelle 74B,homerange,15473.0004813477,4121226.14065176
Loos-en-Gohelle 74B.1,homerange,15473.0004813477,977784.351527872
Loos-en-Gohelle 74B.2,homerange,15473.0004813477,983791.252725024
Loos-en-Gohelle 74B.3,homerange,15473.0004813477,980536.730236862
Loos-en-Gohelle 74B.4,homerange,15473.0004813477,984997.502871498
Loos-en-Gohelle 74B.5,homerange,15473.0004813477,980513.45484104
Loos-en-Gohelle 74B.6,homerange,15473.0004813477,4752392.22054173
Loos-en-Gohelle 74B.7,homerange,15473.0004813477,1006274.68789244
Loos-en-Gohelle 74B.8,homerange,15473.0004813477,4578376.99545327
Loos-en-Gohelle 74B.9,homerange,15473.0004813477,2642262.77697087
Loos-en-Gohelle 74B.10,homerange,15473.0004813477,6179166.33385526
Loos-en-Gohelle 74B.11,homerange,15473.0004813477,2026423.07691301
Loos-en-Gohelle 74B.12,homerange,15473.0004813477,980475.166815393
Loos-en-Gohelle 74B.13,homerange,15473.0004813477,1025471.78327903
Loos-en-Gohelle 74B.14,homerange,15473.0004813477,72021162.4009947
Loos-en-Gohelle 74B.15,homerange,15473.0004813477,989567.455274634
Loos-en-Gohelle 74B.16,homerange,15473.0004813477,2898537.96526118
Loos-en-Gohelle 74B.17,homerange,15473.0004813477,980412.588342275
Loos-en-Gohelle 74B.18,homerange,15473.0004813477,17702924.1918593
Loos-en-Gohelle 74B.19,homerange,15473.0004813477,981738.401532874
Loos-en-Gohelle 74B.20,homerange,15473.0004813477,2707007.19767246
Loos-en-Gohelle 74B.21,homerange,15473.0004813477,3247037.74047298
Loos-en-Gohelle 74B.22,homerange,15473.0004813477,986791.703764666
Loos-en-Gohelle 74B.23,homerange,15473.0004813477,7968278.8932906
Loos-en-Gohelle 74B.24,homerange,15473.0004813477,980237.149957277
Loos-en-Gohelle 74B.25,homerange,15473.0004813477,3408774.41837177
Loos-en-Gohelle 74B.26,homerange,15473.0004813477,978851.325110087
Loos-en-Gohelle 74B.27,homerange,15473.0004813477,4634503.26201347
Loos-en-Gohelle 74B.28,homerange,15473.0004813477,2024487.64977463
Nabringhen,homerange,5416.0563454834,2107727.78458502
Nabringhen.1,homerange,5416.0563454834,4371502.96348312
Nabringhen.2,homerange,5416.0563454834,5046367.35724849
Nabringhen.3,homerange,5416.0563454834,4378089.75722002
Nabringhen.4,homerange,5416.0563454834,5808308.3925118
Nabringhen.5,homerange,5416.0563454834,9117939.55536205
Nabringhen.6,homerange,5416.0563454834,4278020.53239535
Nabringhen.7,homerange,5416.0563454834,3719907.33682984
Nabringhen.8,homerange,5416.0563454834,6282895.66488109
Nabringhen.9,homerange,5416.0563454834,4812693.04338557
Nabringhen.10,homerange,5416.0563454834,2130526.01333419
Nabringhen.11,homerange,5416.0563454834,2106585.05200361
Quelmes,homerange,2472.03381794434,108353.63936878
Quelmes.1,homerange,2472.03381794434,548258.687708787
Quelmes.2,homerange,2472.03381794434,304188.459131811
Quelmes.3,homerange,2472.03381794434,109149.162533522
Quelmes.4,homerange,2472.03381794434,109393.952266205
Quelmes.5,homerange,2472.03381794434,109393.988361534
Quelmes.6,homerange,2472.03381794434,688871.645619537
Quelmes.7,homerange,2472.03381794434,109456.84428901
Quelmes.8,homerange,2472.03381794434,109855.124309709
Quelmes.9,homerange,2472.03381794434,477951.729444686
Quelmes.10,homerange,2472.03381794434,110132.172809483
Quelmes.11,homerange,2472.03381794434,232056.686471554
Quelmes.12,homerange,2472.03381794434,461465.668347572
Quelmes.13,homerange,2472.03381794434,380060.566531438
Quelmes.14,homerange,2472.03381794434,210325.643925544
Quelmes.15,homerange,2472.03381794434,214955.09049161
Quelmes.16,homerange,2472.03381794434,239944.648608949
Quelmes.17,homerange,2472.03381794434,109211.874016214
Quelmes.18,homerange,2472.03381794434,490833.919811707
Quelmes.19,homerange,2472.03381794434,842901.966000597
Quelmes.20,homerange,2472.03381794434,641914.135171048
Quelmes.21,homerange,2472.03381794434,108788.217141674
Quelmes.22,homerange,2472.03381794434,108654.336483669
Quelmes.23,homerange,2472.03381794434,395277.245358397
Quelmes.24,homerange,2472.03381794434,108826.048536815
Quelmes.25,homerange,2472.03381794434,108385.389637291
Quelmes.26,homerange,2472.03381794434,249882.856450407
Quelmes.27,homerange,2472.03381794434,109265.306111652
Quelmes.28,homerange,2472.03381794434,472528.56298328
Quelmes.29,homerange,2472.03381794434,109091.635442992
Quelmes.30,homerange,2472.03381794434,108900.312095896
Quelmes.31,homerange,2472.03381794434,109232.47598586
Quelmes.32,homerange,2472.03381794434,8910551.75975167
Quelmes.33,homerange,2472.03381794434,521308.503395243
Quelmes.34,homerange,2472.03381794434,109208.628572789
Quelmes.35,homerange,2472.03381794434,109371.560265735
Quelmes.36,homerange,2472.03381794434,255376.296201559
Quelmes.37,homerange,2472.03381794434,348487.72689826
Quelmes.38,homerange,2472.03381794434,2578398.82161819
Quelmes.39,homerange,2472.03381794434,327038.273981379
Quelmes.40,homerange,2472.03381794434,988087.2975128
Quelmes.41,homerange,2472.03381794434,213420.88930689
Quelmes.42,homerange,2472.03381794434,108702.047428927
Quelmes.43,homerange,2472.03381794434,108685.657930167
Quelmes.44,homerange,2472.03381794434,271251.641733561
Quelmes.45,homerange,2472.03381794434,110436.496640171
Quelmes.46,homerange,2472.03381794434,108352.108992487
Quelmes.47,homerange,2472.03381794434,108657.475023409
Quelmes.48,homerange,2472.03381794434,108866.998069349
Quelmes.49,homerange,2472.03381794434,404456.052171066
Quelmes.50,homerange,2472.03381794434,109147.855528829
Quelmes.51,homerange,2472.03381794434,214150.083621921
Quelmes.52,homerange,2472.03381794434,108874.007526852
Wallers,homerange,10316.8979012207,3566559.7295818
Wallers.1,homerange,10316.8979012207,26154443.2629552
Wallers.2,homerange,10316.8979012207,5278196.25959599
Wallers.3,homerange,10316.8979012207,3208037.96106467
Wallers.4,homerange,10316.8979012207,748518.56142024
Wallers.5,homerange,10316.8979012207,3527675.63368075
Wallers.6,homerange,10316.8979012207,4524540.13059781
Wallers.7,homerange,10316.8979012207,3689358.82952011
Wallers.8,homerange,10316.8979012207,37958624.4045126
Wallers.9,homerange,10316.8979012207,6591847.31223958
Wallers.10,homerange,10316.8979012207,4910523.4973384
Wallers.11,homerange,10316.8979012207,759414.199166752
Wallers.12,homerange,10316.8979012207,2251239.22160608
